ID,author,tp,n1,tn,n2,fp,fn,TP,TN,FP,FN,screen_positive,pos,tot,ref_std,prev_std,test
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
,,,,,,,,,,,,,,,,,who
prisoner,Al Darraji,11,15,36,110,74,4,11,36,74,4,0.68,85,125,cult_other,12,who
all,Affolabi,39,84,2138,2647,509,45,39,2138,509,45,0.200659099231051,548,2731,cult_other,3,bmi
all,Ahmad,10,51,483,524,41,41,10,483,41,41,0.088695652173913,51,575,cult_other,9,bmi
all,Al Darraji,2,15,103,110,7,13,2,103,7,13,0.072,9,125,cult_other,12,bmi
all,Balcha,77,121,401,677,276,44,77,401,276,44,0.442355889724311,353,798,cult,15,bmi
all,Bjerrum,23,36,241,354,113,13,23,241,113,13,0.348717948717949,136,390,cult_other,9,bmi
all,Gersh,1,5,334,378,44,4,1,334,44,4,0.117493472584856,45,383,cult_other,1,bmi
all,Hanifa,23,64,210,285,75,41,23,210,75,41,0.28080229226361,98,349,cult_other,18,bmi
all,Kemper,3,12,81,88,7,9,3,81,7,9,0.1,10,100,cult_other,12,bmi
all,Kerkhoff,15,89,407,432,25,74,15,407,25,74,0.0767754318618042,40,521,cult_other,17,bmi
all,Kufa,6,23,354,380,26,17,6,354,26,17,0.0794044665012407,32,403,cult,6,bmi
all,LaCourse,0,7,275,285,10,7,0,275,10,7,0.0342465753424658,10,292,cult_other,2,bmi
all,Modi,31,69,453,565,112,38,31,453,112,38,0.225552050473186,143,634,cult_other,11,bmi
all,Rangaka,14,126,1276,1303,27,112,14,1276,27,112,0.0286913925822253,41,1429,cult_other,9,bmi
all,Reeve,19,92,641,700,59,73,19,641,59,73,0.0984848484848485,78,792,cult_other,12,bmi
all,Shapiro,9,42,362,383,21,33,9,362,21,33,0.0705882352941176,30,425,cult_other,10,bmi
all,Swindells,12,56,562,663,101,44,12,562,101,44,0.157162726008345,113,719,cult_other,8,bmi
all,Thit,4,10,370,451,81,6,4,370,81,6,0.184381778741866,85,461,cult_other,2,bmi
all,Yoon,98,232,1076,1291,215,134,98,1076,215,134,0.205515430072226,313,1523,cult_other,15,bmi
other_setting,Al Darraji,2,15,103,110,7,13,2,103,7,13,0.072,9,125,cult_other,12,bmi
art,Affolabi,9,30,1473,1746,273,21,9,1473,273,21,0.158783783783784,282,1776,cult_other,2,bmi
art,Ahmad,3,20,356,381,25,17,3,356,25,17,0.0698254364089776,28,401,cult_other,5,bmi
art,Gersh,1,5,330,374,44,4,1,330,44,4,0.118733509234829,45,379,cult_other,1,bmi
art,Kufa,2,8,189,200,11,6,2,189,11,6,0.0625,13,208,cult,4,bmi
art,LaCourse,0,4,150,155,5,4,0,150,5,4,0.0314465408805031,5,159,cult_other,3,bmi
art,Rangaka,2,42,720,733,13,40,2,720,13,40,0.0193548387096774,15,775,cult_other,5,bmi
art,Thit,3,9,274,329,55,6,3,274,55,6,0.171597633136095,58,338,cult_other,3,bmi
noart,Affolabi,30,54,665,901,236,24,30,665,236,24,0.278534031413613,266,955,cult_other,6,bmi
noart,Ahmad,7,31,127,143,16,24,7,127,16,24,0.132183908045977,23,174,cult_other,18,bmi
noart,Balcha,77,121,401,677,276,44,77,401,276,44,0.442355889724311,353,798,cult,15,bmi
noart,Bjerrum,23,36,241,354,113,13,23,241,113,13,0.348717948717949,136,390,cult_other,9,bmi
noart,Gersh,0,0,1,1,0,0,0,1,0,0,0,0,1,cult_other,0,bmi
noart,Hanifa,23,64,210,285,75,41,23,210,75,41,0.28080229226361,98,349,cult_other,18,bmi
noart,Kemper,3,12,81,88,7,9,3,81,7,9,0.1,10,100,cult_other,12,bmi
noart,Kerkhoff,15,89,407,432,25,74,15,407,25,74,0.0767754318618042,40,521,cult_other,17,bmi
noart,Kufa,4,15,165,180,15,11,4,165,15,11,0.0974358974358974,19,195,cult,8,bmi
noart,LaCourse,0,3,125,130,5,3,0,125,5,3,0.037593984962406,5,133,cult_other,2,bmi
noart,Modi,31,69,453,565,112,38,31,453,112,38,0.225552050473186,143,634,cult_other,11,bmi
noart,Rangaka,12,84,556,570,14,72,12,556,14,72,0.0397553516819572,26,654,cult_other,13,bmi
noart,Reeve,19,92,641,700,59,73,19,641,59,73,0.0984848484848485,78,792,cult_other,12,bmi
noart,Shapiro,9,42,362,383,21,33,9,362,21,33,0.0705882352941176,30,425,cult_other,10,bmi
